name,position,team,ρ_β,ω_α,ω_β,ψ_α,ψ_β
Virgil van Dijk,DEF,11,"[179.25, 15.25, 72.5]",17.0,254.0,10.0,261.0
Willy Boly,DEF,16,"[96.25, 4.25, 90.5]",5.0,190.0,3.0,192.0
Scott McTominay,MID,14,"[88.25, 56.25, 89.5]",11.0,227.0,6.0,232.0
Rico Lewis,DEF,13,"[10.25, 4.25, 24.5]",0.0,43.0,0.0,43.0
Alejandro Garnacho,MID,14,"[4.25, 15.25, 19.5]",3.0,40.0,2.0,41.0
Jean-Philippe Gbamin,MID,9,"[1.25, 5.25, 146.5]",0.0,157.0,0.0,157.0
Lewis Dobbin,MID,9,"[0.25, 3.25, 30.5]",0.0,38.0,0.0,38.0
Riyad Mahrez,MID,13,"[156.25, 61.25, 50.5]",61.0,211.0,62.0,210.0
Matija ÃÂÃÂ arkiÃÂÃÂ,GK,20,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Auston Trusty,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Anthony Gordon,MID,15,"[35.25, 46.25, 60.5]",8.0,138.0,4.0,142.0
Emmanuel Dennis,FWD,16,"[33.25, 19.25, 22.5]",12.0,67.0,9.0,70.0
Nathaniel Clyne,DEF,8,"[93.25, 16.25, 115.5]",0.0,229.0,5.0,224.0
Thiago AlcÃÂÃÂ¡ntara do Nascimento,MID,11,"[44.25, 23.25, 46.5]",2.0,116.0,4.0,114.0
Ryan Giles,DEF,12,"[0.25, 0.25, 35.5]",0.0,40.0,0.0,40.0
Admiral Muskwe,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Edson ÃÂÃÂlvarez VelÃÂÃÂ¡zquez,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jakub Kiwior,DEF,1,"[5.25, 2.25, 12.5]",1.0,23.0,0.0,24.0
Lloyd Kelly,DEF,3,"[25.25, 6.25, 45.5]",0.0,81.0,2.0,79.0
Vitalii Mykolenko,DEF,9,"[28.25, 19.25, 12.5]",1.0,63.0,2.0,62.0
Aidan Francis-Clarke,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Emerson Leite de Souza Junior,DEF,18,"[10.25, 16.25, 12.5]",2.0,41.0,2.0,41.0
JoÃÂÃÂ«l Veltman,DEF,5,"[71.25, 22.25, 21.5]",3.0,116.0,3.0,116.0
Miguel AlmirÃÂÃÂ³n Rejala,MID,15,"[15.25, 19.25, 4.5]",11.0,32.0,4.0,39.0
Bobby Thomas,DEF,6,"[0.25, 0.25, 85.5]",0.0,90.0,0.0,90.0
Charlie Goode,DEF,4,"[5.25, 1.25, 70.5]",0.0,81.0,0.0,81.0
Alejo VÃÂÃÂ©liz,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Kepa Arrizabalaga,GK,7,"[102.25, 7.25, 81.5]",0.0,195.0,0.0,195.0
Mark Travers,GK,3,"[8.25, 7.25, 63.5]",0.0,83.0,0.0,83.0
Guglielmo Vicario,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Isaac Hayden,MID,15,"[91.25, 27.25, 72.5]",4.0,191.0,8.0,187.0
Jamaal Lascelles,DEF,15,"[126.25, 15.25, 87.5]",7.0,226.0,2.0,231.0
Andrew Robertson,DEF,11,"[209.25, 19.25, 38.5]",8.0,263.0,58.0,213.0
Giovani Lo Celso,MID,18,"[27.25, 28.25, 59.5]",1.0,118.0,4.0,115.0
Jeffrey Schlupp,MID,8,"[113.25, 70.25, 83.5]",16.0,255.0,15.0,256.0
Alex Iwobi,MID,9,"[140.25, 68.25, 58.5]",15.0,256.0,31.0,240.0
Cody Gakpo,FWD,11,"[17.25, 4.25, 1.5]",7.0,20.0,3.0,24.0
Nicolas Jackson,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Nikola VlaÃÂÃÂ¡iÃÂÃÂ,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Adam Lallana,MID,5,"[72.25, 69.25, 125.5]",12.0,259.0,12.0,259.0
Hugo Bueno LÃÂÃÂ³pez,DEF,20,"[12.25, 9.25, 17.5]",0.0,43.0,1.0,42.0
Alphonse Areola,GK,19,"[39.25, 3.25, 72.5]",0.0,119.0,0.0,119.0
Alisson Ramses Becker,GK,11,"[159.25, 14.25, 17.5]",1.0,194.0,3.0,192.0
Pape Matar Sarr,MID,18,"[2.25, 9.25, 27.5]",0.0,43.0,1.0,42.0
Aribim Pepple,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Matt Doherty,DEF,20,"[91.25, 27.25, 72.5]",11.0,184.0,22.0,173.0
GonÃÂÃÂ§alo Manuel Ganchinho Guedes,MID,20,"[1.25, 12.25, 24.5]",1.0,41.0,1.0,41.0
Ellis Simms,FWD,9,"[3.25, 9.25, 77.5]",1.0,93.0,0.0,94.0
Jonathan Castro Otto,DEF,20,"[84.25, 22.25, 84.5]",6.0,189.0,6.0,189.0
Taiwo Awoniyi,FWD,16,"[11.25, 16.25, 11.5]",10.0,33.0,1.0,42.0
Mads Roerslev Rasmussen,DEF,4,"[20.25, 21.25, 35.5]",1.0,80.0,1.0,80.0
Calvin Bassey,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Konstantinos Tsimikas,DEF,11,"[14.25, 21.25, 79.5]",0.0,119.0,6.0,113.0
Mahmoud Dahoud,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ian Maatsen,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Max Lowe,DEF,17,"[5.25, 3.25, 30.5]",0.0,43.0,0.0,43.0
Joe Whitworth,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Thomas Cannon,FWD,9,"[0.25, 2.25, 22.5]",0.0,29.0,0.0,29.0
Hannibal Mejbri,MID,14,"[1.25, 2.25, 13.5]",0.0,21.0,0.0,21.0
Boubacar Kamara,MID,2,"[14.25, 10.25, 14.5]",0.0,43.0,1.0,42.0
Andrey Nascimento dos Santos,MID,7,"[0.25, 0.25, 19.5]",0.0,24.0,0.0,24.0
Loris Karius,GK,15,"[29.25, 0.25, 117.5]",0.0,151.0,0.0,151.0
Bart Verbruggen,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Tahith Chong,MID,12,"[0.25, 5.25, 82.5]",0.0,92.0,0.0,92.0
Morgan Sanson,MID,2,"[6.25, 15.25, 75.5]",0.0,101.0,0.0,101.0
Bernd Leno,GK,10,"[123.25, 14.25, 54.5]",0.0,196.0,0.0,196.0
Josh Dasilva,MID,4,"[7.25, 29.25, 2.5]",4.0,39.0,2.0,41.0
Josh Bowler,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Oleksandr Zinchenko,DEF,1,"[78.25, 25.25, 158.5]",1.0,265.0,9.0,257.0
Tyrese Francois,MID,10,"[0.25, 2.25, 37.5]",0.0,44.0,0.0,44.0
Callum Wilson,FWD,15,"[148.25, 40.25, 78.5]",74.0,197.0,33.0,238.0
Allan Saint-Maximin,MID,15,"[78.25, 33.25, 41.5]",12.0,145.0,23.0,134.0
Zeki Amdouni,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Steven Alzate,MID,5,"[25.25, 18.25, 105.5]",1.0,152.0,0.0,153.0
JÃÂÃÂ³hann Berg Gudmundsson,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Keinan Davis,FWD,2,"[5.25, 29.25, 118.5]",1.0,156.0,2.0,155.0
Bruno Borges Fernandes,MID,14,"[25.25, 12.25, 1.5]",8.0,35.0,9.0,34.0
Hamed TraorÃÂÃÂ¨,MID,3,"[5.25, 2.25, 11.5]",0.0,23.0,0.0,23.0
Jeremy Sarmiento Morante,MID,5,"[1.25, 8.25, 29.5]",0.0,43.0,2.0,41.0
Issa KaborÃÂÃÂ©,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Sam Surridge,FWD,16,"[0.25, 26.25, 64.5]",1.0,94.0,0.0,95.0
Reece Burke,DEF,12,"[0.25, 0.25, 53.5]",0.0,58.0,0.0,58.0
Jesurun Rak-Sakyi,MID,8,"[1.25, 1.25, 82.5]",0.0,89.0,0.0,89.0
Gabriel Fernando de Jesus,FWD,1,"[107.25, 78.25, 62.5]",69.0,183.0,42.0,210.0
Dara O'Shea,DEF,6,"[23.25, 5.25, 10.5]",0.0,43.0,0.0,43.0
Eric Dier,DEF,18,"[177.25, 28.25, 61.5]",7.0,264.0,6.0,265.0
Joel Ward,DEF,8,"[154.25, 21.25, 91.5]",2.0,269.0,4.0,267.0
Harvey Barnes,MID,15,"[98.25, 48.25, 29.5]",35.0,145.0,32.0,148.0
Mateo KovaÃÂÃÂiÃÂÃÂ,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ashley Young,DEF,9,"[106.25, 31.25, 91.5]",5.0,228.0,12.0,221.0
Aaron Cresswell,DEF,19,"[183.25, 25.25, 58.5]",6.0,265.0,26.0,245.0
Sergio ReguilÃÂÃÂ³n,DEF,18,"[47.25, 5.25, 60.5]",2.0,115.0,10.0,107.0
Morgan Gibbs-White,MID,16,"[33.25, 50.25, 107.5]",6.0,189.0,14.0,181.0
RaphaÃÂÃÂ«l Varane,DEF,14,"[34.25, 12.25, 29.5]",1.0,79.0,1.0,79.0
Igor Julio dos Santos de Paulo,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Brandon Williams,DEF,14,"[36.25, 11.25, 99.5]",1.0,150.0,2.0,149.0
Hugo Lloris,GK,18,"[209.25, 16.25, 41.5]",0.0,271.0,0.0,271.0
Fabian SchÃÂÃÂ¤r,DEF,15,"[78.25, 23.25, 51.5]",6.0,151.0,6.0,151.0
Orel Mangala,MID,16,"[17.25, 10.25, 11.5]",1.0,42.0,1.0,42.0
Frederico Rodrigues de Paula Santos,MID,14,"[92.25, 47.25, 51.5]",8.0,187.0,10.0,185.0
Marek RodÃÂÃÂ¡k,GK,10,"[2.25, 2.25, 72.5]",0.0,81.0,0.0,81.0
Shandon Baptiste,MID,4,"[9.25, 36.25, 31.5]",1.0,80.0,2.0,79.0
MichaÃÂÃÂ Karbownik,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mason Burstow,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
AndrÃÂÃÂ© Onana,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
JuliÃÂÃÂ¡n ÃÂÃÂlvarez,FWD,13,"[10.25, 21.25, 7.5]",9.0,34.0,3.0,40.0
Maxwel Cornet,MID,19,"[20.25, 20.25, 32.5]",9.0,68.0,2.0,75.0
Terence Kongolo,DEF,10,"[43.25, 3.25, 79.5]",1.0,129.0,1.0,129.0
Caoimhin Kelleher,GK,11,"[5.25, 0.25, 143.5]",0.0,153.0,0.0,153.0
Ivan Neves Abreu Cavaleiro,MID,10,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Chris Mepham,DEF,3,"[29.25, 22.25, 40.5]",1.0,95.0,1.0,95.0
Facundo Buonanotte,MID,5,"[6.25, 7.25, 9.5]",1.0,26.0,1.0,26.0
Samuel Bastien,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
John Fleck,MID,17,"[55.25, 6.25, 15.5]",5.0,76.0,5.0,76.0
Rodrigo Muniz Carvalho,FWD,10,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Arijanet Muric,GK,6,"[0.25, 0.25, 36.5]",0.0,41.0,0.0,41.0
Josh Cullen,MID,6,"[0.25, 2.25, 52.5]",0.0,59.0,0.0,59.0
Thomas Strakosha,GK,4,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
FÃÂÃÂ¡bio Ferreira Vieira,MID,1,"[2.25, 20.25, 16.5]",1.0,42.0,2.0,41.0
Cheick DoucourÃÂÃÂ©,MID,8,"[23.25, 11.25, 4.5]",0.0,43.0,3.0,40.0
Joe Hodge,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Omari Forson,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Joel Matip,DEF,11,"[121.25, 19.25, 126.5]",9.0,262.0,5.0,266.0
Davinson SÃÂÃÂ¡nchez,DEF,18,"[61.25, 27.25, 64.5]",2.0,155.0,3.0,154.0
Craig Dawson,DEF,20,"[163.25, 12.25, 49.5]",14.0,215.0,5.0,224.0
Toti AntÃÂÃÂ³nio Gomes,DEF,20,"[12.25, 9.25, 36.5]",1.0,61.0,0.0,62.0
Nayef Aguerd,DEF,19,"[17.25, 1.25, 20.5]",2.0,41.0,0.0,43.0
Diogo Dalot Teixeira,DEF,14,"[11.25, 15.25, 12.5]",1.0,42.0,2.0,41.0
Amadou Onana,MID,9,"[18.25, 15.25, 4.5]",1.0,41.0,3.0,39.0
AdriÃÂÃÂ¡n San Miguel del Castillo,GK,11,"[13.25, 1.25, 138.5]",0.0,157.0,0.0,157.0
Youssef Ramalho Chermiti,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Bukayo Saka,MID,1,"[106.25, 29.25, 35.5]",31.0,144.0,32.0,143.0
Ben Mee,DEF,4,"[206.25, 15.25, 45.5]",10.0,261.0,8.0,263.0
Joe Worrall,DEF,16,"[15.25, 15.25, 8.5]",1.0,42.0,0.0,43.0
Diego Carlos Santos Silva,DEF,2,"[0.25, 3.25, 35.5]",0.0,43.0,0.0,43.0
Lewis Cook,MID,3,"[56.25, 47.25, 87.5]",0.0,195.0,7.0,188.0
BendegÃÂÃÂºz Bolla,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Malo Gusto,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Amari'i Bell,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Dele Alli,MID,9,"[0.25, 2.25, 36.5]",0.0,43.0,0.0,43.0
Noni Madueke,MID,7,"[7.25, 5.25, 6.5]",1.0,22.0,0.0,23.0
Milos Kerkez,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Luke Berry,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Kortney Hause,DEF,2,"[28.25, 4.25, 158.5]",3.0,192.0,0.0,195.0
Will Hughes,MID,8,"[87.25, 33.25, 70.5]",6.0,189.0,11.0,184.0
Alexander Isak,FWD,15,"[14.25, 8.25, 13.5]",10.0,30.0,2.0,38.0
John-Kymani Gordon,FWD,8,"[0.25, 0.25, 34.5]",0.0,39.0,0.0,39.0
Cheikhou KouyatÃÂÃÂ©,MID,16,"[89.25, 30.25, 31.5]",3.0,152.0,3.0,152.0
CÃÂÃÂ©dric Alves Soares,DEF,1,"[2.25, 6.25, 28.5]",0.0,41.0,0.0,41.0
Pierre-Emerick Aubameyang,FWD,7,"[116.25, 27.25, 56.5]",69.0,135.0,20.0,184.0
Garang Kuol,MID,15,"[0.25, 0.25, 21.5]",0.0,26.0,0.0,26.0
Antwoine Hackford,FWD,17,"[0.25, 1.25, 21.5]",0.0,27.0,0.0,27.0
Ethan Pinnock,DEF,4,"[53.25, 9.25, 14.5]",4.0,77.0,1.0,80.0
Jay Stansfield,FWD,10,"[0.25, 3.25, 35.5]",0.0,43.0,1.0,42.0
Ryan Yates,MID,16,"[11.25, 15.25, 12.5]",0.0,43.0,3.0,40.0
Frank Onyeka,MID,4,"[17.25, 24.25, 35.5]",0.0,81.0,5.0,76.0
Naouirou Ahamada,MID,8,"[0.25, 8.25, 10.5]",0.0,23.0,0.0,23.0
Philip Billing,MID,3,"[78.25, 35.25, 39.5]",10.0,147.0,3.0,154.0
Gabriel SÃÂÃÂonina,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Marc GuÃÂÃÂ©hi,DEF,8,"[60.25, 13.25, 3.5]",3.0,78.0,1.0,80.0
Seamus Coleman,DEF,9,"[148.25, 24.25, 94.5]",8.0,263.0,12.0,259.0
Diogo Teixeira da Silva,MID,11,"[10.25, 12.25, 16.5]",7.0,36.0,4.0,39.0
Matthew Dibley-Dias,MID,10,"[0.25, 0.25, 4.5]",0.0,9.0,0.0,9.0
James McAtee,MID,13,"[0.25, 2.25, 63.5]",0.0,70.0,0.0,70.0
Erling Haaland,FWD,13,"[22.25, 13.25, 3.5]",36.0,7.0,9.0,34.0
Jack Cork,MID,6,"[164.25, 7.25, 57.5]",4.0,229.0,4.0,229.0
Anthony Martial,FWD,14,"[112.25, 53.25, 101.5]",51.0,220.0,35.0,236.0
Danny Welbeck,FWD,5,"[69.25, 81.25, 111.5]",28.0,238.0,19.0,247.0
Carlos VinÃÂÃÂ­cius Alves Morais,FWD,10,"[9.25, 19.25, 5.5]",5.0,33.0,2.0,36.0
Olu Aina,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Rodrigo Hernandez,MID,13,"[112.25, 26.25, 15.5]",14.0,144.0,12.0,146.0
Victor LindelÃÂÃÂ¶f,DEF,14,"[101.25, 11.25, 40.5]",2.0,155.0,3.0,154.0
Kevin De Bruyne,MID,13,"[173.25, 41.25, 53.5]",57.0,215.0,103.0,169.0
George Shelvey,GK,16,"[0.25, 0.25, 13.5]",0.0,18.0,0.0,18.0
Lucas BergstrÃÂÃÂ¶m,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Yasin Ayari,MID,5,"[1.25, 2.25, 16.5]",0.0,24.0,0.0,24.0
Lewis Miley,MID,15,"[0.25, 1.25, 16.5]",0.0,22.0,0.0,22.0
Fred Onyedinma,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Gustavo Henrique Furtado Scarpa,MID,16,"[2.25, 4.25, 15.5]",0.0,26.0,0.0,26.0
Aaron Hickey,DEF,4,"[15.25, 11.25, 12.5]",0.0,43.0,3.0,40.0
Mads Bidstrup,MID,4,"[0.25, 4.25, 72.5]",0.0,81.0,0.0,81.0
Solly March,MID,5,"[18.25, 15.25, 5.5]",6.0,37.0,10.0,33.0
David Datro Fofana,FWD,7,"[1.25, 2.25, 19.5]",0.0,27.0,0.0,27.0
Declan Rice,MID,1,"[175.25, 29.25, 45.5]",10.0,244.0,13.0,241.0
Kacper KozÃÂÃÂowski,MID,5,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Joe Rothwell,MID,3,"[12.25, 8.25, 18.5]",0.0,43.0,1.0,42.0
Vini de Souza Costa,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ben Doak,MID,11,"[0.25, 2.25, 23.5]",0.0,30.0,0.0,30.0
Sander Berge,MID,6,"[23.25, 6.25, 23.5]",2.0,55.0,2.0,55.0
Fabio Henrique Tavares,MID,11,"[117.25, 34.25, 39.5]",8.0,187.0,10.0,185.0
Louie Marsh,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Oliver McBurnie,FWD,17,"[36.25, 39.25, 75.5]",7.0,148.0,4.0,151.0
Mathias Jensen,MID,4,"[40.25, 28.25, 8.5]",5.0,76.0,8.0,73.0
Matt Macey,GK,12,"[0.25, 0.25, 86.5]",0.0,91.0,0.0,91.0
Wesley Fofana,DEF,7,"[42.25, 10.25, 59.5]",1.0,115.0,1.0,115.0
Ryan Fredericks,DEF,3,"[43.25, 32.25, 115.5]",2.0,193.0,4.0,191.0
Max Kilman,DEF,20,"[69.25, 20.25, 83.5]",1.0,176.0,3.0,174.0
Nathan AkÃÂÃÂ©,DEF,13,"[60.25, 19.25, 73.5]",6.0,151.0,2.0,155.0
Lewis Hall,DEF,7,"[8.25, 1.25, 35.5]",0.0,49.0,0.0,49.0
Elliot Anderson,MID,15,"[3.25, 20.25, 77.5]",0.0,105.0,1.0,104.0
Mykhailo Mudryk,MID,7,"[7.25, 8.25, 4.5]",0.0,24.0,2.0,22.0
Siriki DembÃÂÃÂ©lÃÂÃÂ©,MID,3,"[0.25, 6.25, 32.5]",0.0,43.0,0.0,43.0
Dejan Kulusevski,MID,18,"[32.25, 16.25, 8.5]",7.0,54.0,16.0,45.0
Daniel Castelo Podence,MID,20,"[48.25, 43.25, 37.5]",12.0,121.0,7.0,126.0
Michale Olakigbe,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Conor Gallagher,MID,7,"[73.25, 26.25, 13.5]",13.0,104.0,9.0,108.0
Eberechi Eze,MID,8,"[52.25, 33.25, 29.5]",15.0,104.0,14.0,105.0
Jonjo Shelvey,MID,16,"[115.25, 22.25, 91.5]",11.0,222.0,11.0,222.0
Thilo Kehrer,DEF,19,"[13.25, 14.25, 9.5]",0.0,41.0,3.0,38.0
Ameen Al-Dakhil,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Hwang Ui-jo,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Julio Enciso,MID,5,"[7.25, 13.25, 18.5]",4.0,39.0,3.0,40.0
Norberto Murara Neto,GK,3,"[19.25, 8.25, 10.5]",0.0,42.0,0.0,42.0
Richie Laryea,DEF,16,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Antonee Robinson,DEF,10,"[46.25, 17.25, 13.5]",0.0,81.0,2.0,79.0
RaÃÂÃÂºl JimÃÂÃÂ©nez,FWD,10,"[81.25, 16.25, 55.5]",27.0,130.0,15.0,142.0
Louie Watson,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Hwang Hee-chan,MID,20,"[9.25, 18.25, 11.5]",3.0,40.0,2.0,41.0
Willian Borges da Silva,MID,10,"[20.25, 7.25, 6.5]",5.0,33.0,7.0,31.0
Rhian Brewster,FWD,17,"[11.25, 16.25, 54.5]",0.0,86.0,0.0,86.0
Tom Lockyer,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jordan Pickford,GK,9,"[232.25, 14.25, 20.5]",0.0,271.0,1.0,270.0
Anis Slimane,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Bruno GuimarÃÂÃÂ£es Rodriguez Moura,MID,15,"[32.25, 17.25, 6.5]",9.0,51.0,6.0,54.0
Ryan Fraser,MID,15,"[123.25, 50.25, 92.5]",18.0,252.0,40.0,230.0
Anthony Knockaert,MID,10,"[46.25, 17.25, 127.5]",5.0,190.0,7.0,188.0
Harry Maguire,DEF,14,"[195.25, 21.25, 50.5]",11.0,260.0,10.0,261.0
Matheus Santos Carneiro Da Cunha,FWD,20,"[12.25, 5.25, 4.5]",2.0,24.0,0.0,26.0
Francisco Jorge TomÃÂÃÂ¡s Oliveira,MID,20,"[1.25, 7.25, 48.5]",0.0,61.0,3.0,58.0
Ki-Jana Hoever,DEF,20,"[8.25, 12.25, 65.5]",0.0,90.0,0.0,90.0
Jacob Bruun Larsen,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
LoÃÂÃÂ¯c Mbe Soh,DEF,16,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Moussa Diaby,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Alfie Doughty,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
JoÃÂÃÂ£o Cancelo,DEF,13,"[3.25, 14.25, 21.5]",2.0,41.0,2.0,41.0
Pau Torres,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mohamed Elneny,MID,1,"[21.25, 19.25, 151.5]",0.0,196.0,2.0,194.0
Jarrad Branthwaite,DEF,9,"[7.25, 3.25, 113.5]",1.0,127.0,0.0,128.0
Martin ÃÂÃÂdegaard,MID,1,"[66.25, 21.25, 6.5]",23.0,75.0,14.0,84.0
Matheus Luiz Nunes,MID,20,"[19.25, 15.25, 2.5]",1.0,40.0,1.0,40.0
Tom King,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
RÃÂÃÂºben Gato Alves Dias,DEF,13,"[13.25, 13.25, 12.5]",0.0,43.0,0.0,43.0
Dan Potts,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Djed Spence,DEF,18,"[0.25, 4.25, 34.5]",0.0,43.0,0.0,43.0
Cameron Archer,FWD,2,"[0.25, 9.25, 65.5]",0.0,79.0,0.0,79.0
Emiliano MartÃÂÃÂ­nez Romero,GK,2,"[22.25, 14.25, 2.5]",0.0,43.0,0.0,43.0
Bobby De Cordova-Reid,MID,10,"[16.25, 20.25, 2.5]",4.0,39.0,1.0,42.0
TomÃÂÃÂ¡ÃÂÃÂ¡ SouÃÂÃÂek,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ross Barkley,MID,12,"[77.25, 41.25, 149.5]",13.0,259.0,23.0,249.0
JoÃÂÃÂ¡ko Gvardiol,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Cole Palmer,MID,13,"[3.25, 15.25, 103.5]",0.0,126.0,2.0,124.0
Ivan PeriÃÂÃÂ¡iÃÂÃÂ,DEF,18,"[15.25, 19.25, 4.5]",1.0,42.0,8.0,35.0
Jordan Amissah,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Carlos Henrique Casimiro,MID,14,"[18.25, 10.25, 7.5]",4.0,36.0,3.0,37.0
Tom Heaton,GK,14,"[77.25, 1.25, 188.5]",0.0,271.0,0.0,271.0
Sepp van den Berg,DEF,11,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Anel AhmedhodÃÂÃÂ¾iÃÂÃÂ,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Max Aarons,DEF,3,"[32.25, 2.25, 4.5]",0.0,43.0,2.0,41.0
Josh Powell,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Cristian Romero,DEF,18,"[40.25, 9.25, 27.5]",1.0,80.0,2.0,79.0
Daniel Bentley,GK,20,"[2.25, 0.25, 16.5]",0.0,23.0,0.0,23.0
Ethan Ampadu,DEF,7,"[24.25, 2.25, 194.5]",0.0,225.0,0.0,225.0
Jan Paul van Hecke,DEF,5,"[3.25, 5.25, 30.5]",0.0,43.0,0.0,43.0
Yasser Larouci,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Carney Chukwuemeka,MID,7,"[4.25, 24.25, 64.5]",0.0,97.0,1.0,96.0
Carlton Morris,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Adam Davies,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Tyrick Mitchell,DEF,8,"[78.25, 17.25, 41.5]",1.0,140.0,6.0,135.0
James Maddison,MID,18,"[129.25, 34.25, 27.5]",43.0,152.0,39.0,156.0
Cauley Woodrow,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mohamed Salah,MID,11,"[191.25, 27.25, 10.5]",137.0,96.0,67.0,166.0
Harry Kane,FWD,18,"[213.25, 21.25, 32.5]",163.0,108.0,51.0,220.0
Yegor Yarmolyuk,MID,4,"[0.25, 0.25, 26.5]",0.0,31.0,0.0,31.0
Zack Steffen,GK,13,"[2.25, 0.25, 112.5]",0.0,119.0,0.0,119.0
Antoine Semenyo,FWD,3,"[2.25, 9.25, 7.5]",1.0,22.0,0.0,23.0
Christian Pulisic,MID,7,"[55.25, 43.25, 54.5]",20.0,137.0,14.0,143.0
Adam Webster,DEF,5,"[82.25, 27.25, 43.5]",6.0,151.0,1.0,156.0
