name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β
Callum Hudson-Odoi,7,MID,"[ 30.25, 42.25,138.5 ]",4.0,73.0,13.0,64.0
Kieran Tierney,1,DEF,"[61.25,30.25,62.5 ]",3.0,93.0,10.0,86.0
Tim Ream,10,DEF,"[48.25,18.25,48.5 ]",1.0,70.0,0.0,71.0
Phil Foden,13,MID,"[ 64.25, 65.25,100.5 ]",35.0,99.0,24.0,110.0
Christian Eriksen,14,MID,"[137.25, 30.25, 38.5 ]",31.0,141.0,57.0,115.0
FÃÂÃÂ¡bio Silva,20,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Alfie Whiteman,18,GK,"[ 0.25, 0.25,94.5 ]",0.0,5.0,0.0,5.0
James Tomkins,8,DEF,"[109.25, 12.25,145.5 ]",10.0,116.0,2.0,124.0
William Osula,17,FWD,"[0.25,0.25,1.5 ]",0.0,5.0,0.0,5.0
Ollie Watkins,2,FWD,"[93.25,16.25, 5.5 ]",40.0,74.0,20.0,94.0
Gabriel dos Santos MagalhÃÂÃÂ£es,1,DEF,"[25.25,13.25, 0.5 ]",3.0,40.0,0.0,43.0
Takehiro Tomiyasu,1,DEF,"[21.25,21.25,31.5 ]",0.0,47.0,2.0,45.0
Harrison Reed,10,MID,"[46.25,25.25,43.5 ]",3.0,73.0,7.0,69.0
Manor Solomon,18,MID,"[ 4.25,15.25,19.5 ]",4.0,20.0,0.0,24.0
Marcus Oliveira Alencar,1,MID,"[ 0.25, 1.25,37.5 ]",0.0,6.0,0.0,6.0
Eric Bailly,14,DEF,"[ 55.25, 15.25,196.5 ]",1.0,74.0,0.0,75.0
Hakim Ziyech,7,MID,"[32.25,32.25,50.5 ]",6.0,63.0,9.0,60.0
Gianluca Scamacca,19,FWD,"[ 3.25,13.25,22.5 ]",3.0,18.0,0.0,21.0
Christian NÃÂÃÂ¸rgaard,4,MID,"[52.25, 5.25,19.5 ]",4.0,58.0,10.0,52.0
Sean Longstaff,15,MID,"[68.25,43.25,77.5 ]",4.0,112.0,10.0,106.0
Pelly Ruddock Mpanzu,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Danny Ings,19,FWD,"[108.25, 56.25,102.5 ]",57.0,112.0,18.0,151.0
Donny van de Beek,14,MID,"[10.25,31.25,75.5 ]",3.0,43.0,2.0,44.0
Giulian Biancone,16,DEF,"[ 0.25, 2.25,36.5 ]",0.0,7.0,0.0,7.0
Albert Sambi Lokonga,1,MID,"[18.25,16.25,41.5 ]",0.0,39.0,0.0,39.0
Luke McNally,6,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kaoru Mitoma,5,MID,"[22.25,11.25, 5.5 ]",7.0,31.0,9.0,29.0
Abdul Rahman Baba,7,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Dango Ouattara,3,MID,"[15.25, 4.25, 0.5 ]",1.0,23.0,3.0,21.0
Daniel Jebbison,17,FWD,"[3.25,1.25,0.5 ]",1.0,8.0,0.0,9.0
Simon Adingra,5,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Scott Twine,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Sergio GÃÂÃÂ³mez,13,DEF,"[ 2.25,10.25,24.5 ]",0.0,17.0,1.0,16.0
Danilo dos Santos de Oliveira,16,MID,"[12.25, 1.25, 6.5 ]",3.0,15.0,2.0,16.0
David Raya Martin,4,GK,"[48.25,14.25,14.5 ]",0.0,67.0,0.0,67.0
Jacob Murphy,15,MID,"[56.25,73.25,99.5 ]",8.0,126.0,12.0,122.0
Thomas Kaminski,12,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jean-Philippe Mateta,8,FWD,"[19.25,39.25,37.5 ]",8.0,55.0,1.0,62.0
Ben Pearson,3,MID,"[ 0.25, 7.25,31.5 ]",0.0,12.0,0.0,12.0
Bailey Peacock-Farrell,6,GK,"[  4.25,  0.25,110.5 ]",0.0,9.0,0.0,9.0
Felipe Augusto de Almeida Monteiro,16,DEF,"[15.25, 1.25, 2.5 ]",0.0,21.0,1.0,20.0
William Saliba,1,DEF,"[14.25,13.25,87.5 ]",2.0,30.0,1.0,31.0
Michael Obafemi,6,FWD,"[  7.25, 25.25,125.5 ]",4.0,33.0,3.0,34.0
Ben Godfrey,9,DEF,"[91.25, 6.25,51.5 ]",0.0,102.0,3.0,99.0
Victor da Silva,6,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
AndrÃÂÃÂ© Tavares Gomes,9,MID,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Destiny Udogie,18,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ryan Trevitt,4,MID,"[ 0.25, 0.25,31.5 ]",0.0,5.0,0.0,5.0
Dion Pereira,12,MID,"[0.25,2.25,7.5 ]",0.0,7.0,0.0,7.0
Connor Roberts,6,DEF,"[21.25, 4.25,36.5 ]",1.0,29.0,1.0,29.0
Douglas Luiz Soares de Paulo,2,MID,"[115.25, 25.25, 12.5 ]",11.0,134.0,14.0,131.0
Mark Flekken,4,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Martin Dubravka,15,GK,"[128.25,  1.25, 73.5 ]",0.0,134.0,0.0,134.0
James McConnell,11,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Stefan Bajcetic,11,MID,"[ 6.25, 5.25,27.5 ]",1.0,15.0,0.0,16.0
Andreas Hoelgebaum Pereira,10,MID,"[19.25,14.25, 5.5 ]",4.0,34.0,10.0,28.0
Marc Cucurella Saseta,7,DEF,"[10.25,14.25,14.5 ]",0.0,29.0,2.0,27.0
JoÃÂÃÂ£o Palhinha GonÃÂÃÂ§alves,10,MID,"[22.25,13.25, 3.5 ]",3.0,37.0,0.0,40.0
Bryan Gil Salvatierra,18,MID,"[ 2.25,11.25,63.5 ]",0.0,18.0,1.0,17.0
Neco Williams,16,DEF,"[12.25,32.25,92.5 ]",1.0,48.0,2.0,47.0
Harrison Ashby,15,DEF,"[ 0.25, 1.25,68.5 ]",0.0,6.0,0.0,6.0
Billy Gilmour,5,MID,"[ 32.25, 17.25,100.5 ]",0.0,54.0,2.0,52.0
John Egan,17,DEF,"[64.25, 3.25, 9.5 ]",2.0,70.0,2.0,70.0
Mikkel Damsgaard,4,MID,"[ 8.25,18.25,11.5 ]",0.0,31.0,0.0,31.0
Angelo Ogbonna,19,DEF,"[154.25,  8.25,104.5 ]",8.0,159.0,1.0,166.0
Chris Basham,17,DEF,"[69.25, 0.25, 7.5 ]",0.0,74.0,2.0,72.0
Son Heung-min,18,MID,"[21.25,15.25, 2.5 ]",10.0,31.0,6.0,35.0
Joe Gomez,11,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Darren Randolph,3,GK,"[ 27.25,  0.25,180.5 ]",0.0,32.0,0.0,32.0
Ben Johnson,19,DEF,"[ 26.25, 29.25,132.5 ]",2.0,58.0,0.0,60.0
Pedro Porro,18,DEF,"[13.25, 2.25, 2.5 ]",3.0,17.0,3.0,17.0
Manuel Benson Hedilazio,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Levi Colwill,7,DEF,"[13.25, 4.25,21.5 ]",0.0,22.0,2.0,20.0
Jonathan Panzo,16,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Pablo Fornals Malla,19,MID,"[ 8.25,24.25, 6.5 ]",3.0,34.0,1.0,36.0
Elijah Adebayo,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Rico Henry,4,DEF,"[54.25,17.25, 5.5 ]",3.0,73.0,3.0,73.0
Bobby Clark,11,MID,"[ 0.25, 1.25,36.5 ]",0.0,6.0,0.0,6.0
Flynn Downes,19,MID,"[ 4.25,17.25,17.5 ]",0.0,26.0,0.0,26.0
Ben Greenwood,3,DEF,"[ 0.25, 0.25,18.5 ]",0.0,5.0,0.0,5.0
Joe Willock,15,MID,"[19.25,16.25, 3.5 ]",3.0,37.0,7.0,33.0
Javier Manquillo GaitÃÂÃÂ¡n,15,DEF,"[ 0.25, 4.25,34.5 ]",0.0,9.0,0.0,9.0
Kobbie Mainoo,14,MID,"[ 0.25, 1.25,29.5 ]",0.0,6.0,0.0,6.0
Dominic Calvert-Lewin,9,FWD,"[128.25, 53.25, 76.5 ]",47.0,139.0,23.0,163.0
Tommy Doyle,13,MID,"[ 0.25, 1.25,82.5 ]",0.0,6.0,0.0,6.0
Halil DerviÃÂÃÂoÃÂÃÂlu,4,FWD,"[ 0.25, 1.25,75.5 ]",0.0,6.0,1.0,5.0
Gabriel Osho,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
JoÃÂÃÂ£o Pedro Junqueira de Jesus,5,FWD,"[14.25,17.25,24.5 ]",3.0,33.0,1.0,35.0
Kurt Zouma,19,DEF,"[143.25, 33.25, 89.5 ]",11.0,170.0,4.0,177.0
Omar Richards,16,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Iliman Ndiaye,17,FWD,"[ 0.25, 1.25,16.5 ]",0.0,6.0,0.0,6.0
Elliot Thorpe,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Shea Charles,13,MID,"[0.25,1.25,2.5 ]",0.0,6.0,0.0,6.0
Joe Rodon,18,DEF,"[  9.25,  6.25,123.5 ]",0.0,20.0,0.0,20.0
Neal Maupay,9,FWD,"[88.25,41.25,23.5 ]",27.0,107.0,8.0,126.0
Jordan Ayew,8,MID,"[159.25, 50.25, 34.5 ]",26.0,188.0,23.0,191.0
Divin Mubama,19,FWD,"[ 0.25, 3.25,20.5 ]",0.0,8.0,0.0,8.0
Nathaniel Phillips,11,DEF,"[ 16.25,  3.25,109.5 ]",1.0,23.0,1.0,23.0
Dominik Szoboszlai,11,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jordan Clark,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mason Mount,14,MID,"[98.25,31.25,23.5 ]",27.0,107.0,28.0,106.0
Ellery Balcombe,4,GK,"[ 0.25, 0.25,76.5 ]",0.0,5.0,0.0,5.0
David Brooks,3,MID,"[37.25, 8.25,69.5 ]",8.0,42.0,6.0,44.0
Pascal GroÃÂÃÂ,5,MID,"[96.25,33.25,23.5 ]",16.0,118.0,26.0,108.0
John McGinn,2,MID,"[116.25, 18.25, 18.5 ]",10.0,129.0,19.0,120.0
Tanguy NdombÃÂÃÂ©lÃÂÃÂ© Alvaro,18,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jairo Riedewald,8,MID,"[ 30.25, 41.25,153.5 ]",2.0,74.0,0.0,76.0
Yoane Wissa,4,FWD,"[22.25,46.25, 8.5 ]",14.0,59.0,6.0,67.0
Reiss Nelson,1,MID,"[  8.25, 26.25,195.5 ]",4.0,35.0,4.0,35.0
Facundo Pellistri Rebollo,14,MID,"[ 0.25, 4.25,34.5 ]",0.0,9.0,0.0,9.0
James Hill,3,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Bruno Cavaco JordÃÂÃÂ£o,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kjell Scherpen,5,GK,"[ 0.25, 0.25,76.5 ]",0.0,5.0,0.0,5.0
MÃÂÃÂ¡ximo Perrone,13,MID,"[ 0.25, 1.25,17.5 ]",0.0,6.0,0.0,6.0
Aleksandar MitroviÃÂÃÂ,10,FWD,"[24.25,27.25,25.5 ]",17.0,39.0,5.0,51.0
Kevin Schade,4,MID,"[ 7.25,11.25, 2.5 ]",0.0,23.0,1.0,22.0
Moussa NiakhatÃÂÃÂ©,16,DEF,"[12.25, 2.25,24.5 ]",0.0,19.0,0.0,19.0
Paul Dummett,15,DEF,"[ 69.25, 11.25,148.5 ]",1.0,84.0,0.0,85.0
Sven Botman,15,DEF,"[24.25,12.25, 2.5 ]",0.0,41.0,2.0,39.0
Issa Diop,10,DEF,"[106.25, 15.25, 69.5 ]",7.0,119.0,2.0,124.0
Aaron Ramsdale,1,GK,"[134.25, 13.25, 38.5 ]",0.0,152.0,1.0,151.0
Tosin Adarabioyo,10,DEF,"[46.25,12.25,14.5 ]",1.0,62.0,1.0,62.0
Trent Alexander-Arnold,11,DEF,"[172.25, 26.25, 68.5 ]",12.0,191.0,61.0,142.0
Anass Zaroury,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Pervis EstupiÃÂÃÂ±ÃÂÃÂ¡n,5,DEF,"[24.25,11.25, 1.5 ]",1.0,39.0,7.0,33.0
Chiedozie Ogbene,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Harvey Elliott,11,MID,"[ 13.25, 29.25,108.5 ]",1.0,46.0,2.0,45.0
Jack Robinson,17,DEF,"[16.25, 1.25,35.5 ]",0.0,22.0,2.0,20.0
Gabriel Martinelli Silva,1,MID,"[21.25,15.25, 2.5 ]",15.0,26.0,9.0,32.0
Wout Weghorst,6,FWD,"[27.25,10.25, 5.5 ]",2.0,40.0,4.0,38.0
Jhon DurÃÂÃÂ¡n,2,FWD,"[ 0.25,12.25, 6.5 ]",0.0,17.0,0.0,17.0
Oscar Bobb,13,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Michail Antonio,19,FWD,"[149.25, 53.25, 64.5 ]",53.0,154.0,40.0,167.0
Malang Sarr,7,DEF,"[ 6.25, 2.25,68.5 ]",0.0,13.0,0.0,13.0
ÃÂÃÂngelo Gabriel Borges Damaceno,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Micky van de Ven,18,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Shola Shoretire,14,FWD,"[ 0.25, 3.25,42.5 ]",0.0,8.0,0.0,8.0
Lisandro MartÃÂÃÂ­nez,14,DEF,"[11.25,16.25,11.5 ]",1.0,31.0,0.0,32.0
Alex Mighten,16,MID,"[ 0.25, 1.25,37.5 ]",0.0,6.0,0.0,6.0
Bryan Mbeumo,4,MID,"[55.25,18.25, 3.5 ]",13.0,65.0,16.0,62.0
Nicolas PÃÂÃÂ©pÃÂÃÂ©,1,MID,"[43.25,37.25,73.5 ]",16.0,69.0,13.0,72.0
Alexis Mac Allister,11,MID,"[55.25,43.25,28.5 ]",16.0,87.0,5.0,98.0
Omari Kellyman,2,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Youri Tielemans,2,MID,"[125.25, 26.25, 15.5 ]",21.0,135.0,22.0,134.0
Remo Freuler,16,MID,"[16.25,12.25, 8.5 ]",0.0,33.0,0.0,33.0
Illia Zabarnyi,3,DEF,"[ 3.25, 2.25,13.5 ]",0.0,10.0,0.0,10.0
Karl Hein,1,GK,"[ 0.25, 0.25,65.5 ]",0.0,5.0,0.0,5.0
Aaron Connolly,5,FWD,"[21.25,24.25,66.5 ]",5.0,45.0,4.0,46.0
Dean Henderson,14,GK,"[52.25,15.25,85.5 ]",0.0,72.0,1.0,71.0
Jay Rodriguez,6,FWD,"[85.25,72.25,33.5 ]",23.0,139.0,11.0,151.0
Marcos Senesi,3,DEF,"[19.25,12.25, 6.5 ]",2.0,34.0,0.0,36.0
Granit Xhaka,1,MID,"[201.25, 24.25, 42.5 ]",17.0,213.0,28.0,202.0
James Trafford,6,GK,"[ 0.25, 0.25,33.5 ]",0.0,5.0,0.0,5.0
Dan Burn,15,DEF,"[103.25, 25.25, 40.5 ]",3.0,130.0,1.0,132.0
SaÃÂÃÂ¯d Benrahma,19,MID,"[56.25,41.25,12.5 ]",15.0,87.0,15.0,87.0
Brandon Aguilera Zamora,16,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Tyler Onyango,9,MID,"[ 0.25, 3.25,45.5 ]",0.0,8.0,0.0,8.0
Joe Taylor,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Karl Darlow,15,GK,"[ 43.25,  0.25,185.5 ]",0.0,48.0,0.0,48.0
Joachim Andersen,8,DEF,"[83.25,14.25,13.5 ]",2.0,100.0,5.0,97.0
Allan Campbell,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Carlos Mendes Gomes,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Pedro Lomba Neto,20,MID,"[46.25,45.25,61.5 ]",9.0,87.0,14.0,82.0
Luc De Fougerolles,10,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Dane Scarlett,18,FWD,"[ 0.25, 2.25,91.5 ]",0.0,7.0,0.0,7.0
Lucas Digne,2,DEF,"[134.25, 23.25, 32.5 ]",5.0,157.0,26.0,136.0
Enzo FernÃÂÃÂ¡ndez,7,MID,"[18.25, 0.25, 0.5 ]",0.0,23.0,2.0,21.0
Matt Targett,15,DEF,"[116.25, 23.25,127.5 ]",3.0,141.0,12.0,132.0
Demarai Gray,9,MID,"[91.25,97.25,78.5 ]",19.0,174.0,18.0,175.0
Stefan Ortega Moreno,13,GK,"[ 3.25, 0.25,35.5 ]",0.0,8.0,0.0,8.0
Sam Johnstone,8,GK,"[46.25, 0.25,30.5 ]",0.0,51.0,1.0,50.0
Emiliano BuendÃÂÃÂ­a Stati,2,MID,"[43.25,30.25, 3.5 ]",9.0,69.0,9.0,69.0
Alexandre Moreno Lopera,2,DEF,"[14.25, 5.25, 1.5 ]",0.0,24.0,3.0,21.0
Japhet Tanganga,18,DEF,"[ 22.25,  5.25,107.5 ]",0.0,32.0,0.0,32.0
Marvelous Nakamba,12,MID,"[40.25,18.25,94.5 ]",0.0,63.0,1.0,62.0
Nathan Collins,4,DEF,"[27.25,18.25,31.5 ]",2.0,48.0,0.0,50.0
Leandro Trossard,1,MID,"[96.25,40.25,16.5 ]",26.0,115.0,28.0,113.0
Antony Matheus dos Santos,14,MID,"[17.25, 8.25, 8.5 ]",4.0,26.0,2.0,28.0
Trevoh Chalobah,7,DEF,"[26.25,19.25,41.5 ]",3.0,47.0,1.0,49.0
Luke Cundle,20,MID,"[  2.25,  2.25,121.5 ]",0.0,9.0,0.0,9.0
Lukasz Fabianski,19,GK,"[230.25, 16.25, 20.5 ]",0.0,251.0,0.0,251.0
Tino Livramento,15,DEF,"[24.25, 6.25,46.5 ]",1.0,34.0,2.0,33.0
Aymeric Laporte,13,DEF,"[111.25,  9.25, 85.5 ]",8.0,117.0,5.0,120.0
Kieran Trippier,15,DEF,"[ 80.25, 27.25,102.5 ]",4.0,108.0,26.0,86.0
Richarlison de Andrade,18,MID,"[166.25, 34.25, 28.5 ]",49.0,156.0,33.0,172.0
John McAtee,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jayden Bogle,17,DEF,"[11.25, 5.25,22.5 ]",2.0,19.0,0.0,21.0
Jason Steele,5,GK,"[ 16.25,  0.25,136.5 ]",0.0,21.0,1.0,20.0
Nick Pope,15,GK,"[164.25, 14.25, 88.5 ]",0.0,183.0,0.0,183.0
Kai Havertz,1,MID,"[55.25,36.25,23.5 ]",19.0,77.0,11.0,85.0
Wesley Moraes Ferreira da Silva,2,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
VladimÃÂÃÂ­r Coufal,19,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
