name,name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β,start_prob,sub_prob,unused_prob,score_prob,assist_prob,sampled_points,minutes_played,weighted_score_prob,weighted_assist_prob
Leandro Trossard,Leandro Trossard,1,MID,[96.25 40.25 16.5 ],26.0,115.0,28.0,113.0,0.6293191130700327,0.2629254902136181,0.10775539671634748,0.1844962960298562,0.19812880766934418,1,3,0.006775254263555852,0.0073332228128719645
Kai Havertz,Kai Havertz,1,MID,[55.25 36.25 23.5 ],19.0,77.0,11.0,85.0,0.48068323620808817,0.3144595074553649,0.20485725633654564,0.19706207581074406,0.1143149968277926,1,3,0.007289232829521541,0.00403828804581674
Mario Lemina,Mario Lemina,20,MID,[71.25 22.25 79.5 ],3.0,95.0,5.0,93.0,0.4110208454603454,0.1283538432053165,0.46062531133433576,0.03074326122615946,0.05115289321487741,1,3,0.0010403168245299854,0.001748722638584721
Jakub Kiwior,Jakub Kiwior,1,DEF,[ 5.25  2.25 12.5 ],1.0,11.0,0.0,12.0,0.26280501098192677,0.11144945379930069,0.6257455352187707,0.08505797895720608,7.323341040084643e-05,1,3,0.0029587668859005767,2.441200090186335e-06
Toti AntÃÂÃÂ³nio Gomes,Toti AntÃÂÃÂ³nio Gomes,20,DEF,[12.25  9.25 36.5 ],1.0,25.0,0.0,26.0,0.2108742598577005,0.16017603476205583,0.6289497053802424,0.03852659797533215,1.599971920322354e-05,1,2,0.0008726940327997701,3.5555209676463306e-07
Folarin Balogun,Folarin Balogun,1,FWD,[ 1.25  1.25 36.5 ],0.0,7.0,0.0,7.0,0.03157993794258181,0.03147494103229645,0.936945121025121,0.00015193514696375395,0.00026817360087153723,2,81,0.00013674267111829508,0.00024135947737125019
Gabriel Fernando de Jesus,Gabriel Fernando de Jesus,1,FWD,[107.25  78.25  62.5 ],69.0,121.0,42.0,148.0,0.4324554757578646,0.3161559030050118,0.2513886212371239,0.3622699990307703,0.2205068170748151,37,81,0.33292730637780443,0.2008448743983482
Eddie Nketiah,Eddie Nketiah,1,FWD,[ 9.25 21.25  8.5 ],4.0,31.0,2.0,33.0,0.23737455776343108,0.5430230434796771,0.21960239875689186,0.11418613594119338,0.057394645210690966,2,81,0.1033804048472472,0.051806634304118804
Matheus Santos Carneiro Da Cunha,Matheus Santos Carneiro Da Cunha,20,FWD,[12.25  5.25  4.5 ],2.0,20.0,0.0,22.0,0.5568464953334482,0.23980415058255636,0.20334935408399712,0.09175499015692976,2.2984335655055293e-05,2,81,0.08297174240218042,2.0685925862351517e-05
Granit Xhaka,Granit Xhaka,1,MID,[201.25  24.25  42.5 ],17.0,213.0,28.0,202.0,0.7504755401847548,0.09060617754421585,0.15891828227102595,0.07360560084438507,0.12207375542656702,2,82,0.06728836484117107,0.11185477613767014
Nicolas PÃÂÃÂ©pÃÂÃÂ©,Nicolas PÃÂÃÂ©pÃÂÃÂ©,1,MID,[43.25 37.25 73.5 ],16.0,69.0,13.0,72.0,0.28065761949564244,0.24308558897510624,0.4762567915292516,0.18696555222443603,0.15359621738344748,2,82,0.17186857967982283,0.14095652656773106
Pedro Lomba Neto,Pedro Lomba Neto,20,MID,[46.25 45.25 61.5 ],9.0,87.0,14.0,82.0,0.3017739150134113,0.29590750540136745,0.4023185795852211,0.09407870811811588,0.1457457770397145,3,82,0.08608743622482506,0.13370007261067207
Bruno Cavaco JordÃÂÃÂ£o,Bruno Cavaco JordÃÂÃÂ£o,20,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2556239764235333,0.2553047312714622,0.4890712923050045,0.00022462416700139718,0.00020144446063705823,3,82,0.00020465961770288477,0.00018353992971265054
Jorge Luiz Frello Filho,Jorge Luiz Frello Filho,1,MID,[127.25  30.25  34.5 ],21.0,141.0,9.0,153.0,0.6619549064483714,0.15757588726185956,0.18046920628976937,0.12940645785363986,0.055406639819603525,2,83,0.11997205637450181,0.051209590723599874
Matheus Luiz Nunes,Matheus Luiz Nunes,20,MID,[19.25 15.25  2.5 ],1.0,38.0,1.0,38.0,0.5187682853694333,0.41332578413201754,0.06790593049854943,0.02553686541725094,0.025706963896847707,3,83,0.023574270409678966,0.023731456012193286
JoÃÂÃÂ£o Victor Gomes da Silva,JoÃÂÃÂ£o Victor Gomes da Silva,20,MID,[7.25 4.25 7.5 ],1.0,15.0,0.0,16.0,0.38070982828706795,0.22366318310425046,0.3956269886086812,0.06201487769620226,7.324035273127822e-05,3,83,0.05733260236125104,6.754407323816825e-05
Daniel Castelo Podence,Daniel Castelo Podence,20,MID,[48.25 43.25 37.5 ],12.0,84.0,7.0,89.0,0.37353156247926705,0.3355721735044276,0.2908962640163048,0.12447048815259618,0.07332982766334786,3,83,0.11537167838305551,0.06782453113921538
Hwang Hee-chan,Hwang Hee-chan,20,MID,[ 9.25 18.25 11.5 ],3.0,29.0,2.0,30.0,0.2372263668815278,0.4669944630169187,0.29577917010155236,0.09357351073726465,0.06172001733280324,3,83,0.08662069938132055,0.05705932150612891
William Saliba,William Saliba,1,DEF,[14.25 13.25 87.5 ],2.0,30.0,1.0,31.0,0.12447708568605778,0.11551557714008008,0.7600073371738627,0.06158744617375156,0.03185787129677392,2,87,0.05959697947738596,0.03081247619939942
Matt Doherty,Matt Doherty,20,DEF,[91.25 27.25 72.5 ],11.0,112.0,22.0,101.0,0.4781748883008686,0.14280524290472257,0.3790198687944086,0.08966774334300089,0.1786628521363626,6,87,0.0868125505828119,0.17325657397276728
BendegÃÂÃÂºz Bolla,BendegÃÂÃÂºz Bolla,20,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24920397233894936,0.25390860647882224,0.4968874211822307,0.00037805182415435464,0.00029382554218357717,6,87,0.00036545239963370335,0.0002840327485127414
Gabriel dos Santos MagalhÃÂÃÂ£es,Gabriel dos Santos MagalhÃÂÃÂ£es,1,DEF,[25.25 13.25  0.5 ],3.0,40.0,0.0,43.0,0.6456490377683627,0.341209474082252,0.013141488149383608,0.07017270692268608,2.821837292653669e-05,2,87,0.06791494018700117,2.7277773324674293e-05
Rob Holding,Rob Holding,1,DEF,[ 75.25  23.25 169.5 ],2.0,101.0,2.0,101.0,0.28071642021691434,0.08676355893740792,0.6325200208456776,0.01939850030848226,0.01930666077793874,2,87,0.01875798718486754,0.018669151122171934
Oleksandr Zinchenko,Oleksandr Zinchenko,1,DEF,[ 78.25  25.25 158.5 ],1.0,107.0,9.0,99.0,0.2978604623334637,0.09630280886202619,0.6058367288045119,0.0091877260378266,0.08311443358157264,2,87,0.008882832835735766,0.08045857617905572
Hugo Bueno LÃÂÃÂ³pez,Hugo Bueno LÃÂÃÂ³pez,20,DEF,[12.25  9.25 17.5 ],0.0,26.0,1.0,25.0,0.31377846062696246,0.23634245794464565,0.44987908142839333,1.647962888125973e-05,0.03826393580237412,6,87,1.593031229407682e-05,0.03701237710328509
Aaron Ramsdale,Aaron Ramsdale,1,GK,[134.25  13.25  38.5 ],0.0,152.0,1.0,151.0,0.7214067959964119,0.0714000988387912,0.20719310516479636,2.110031485023982e-06,0.0066056739666592295,2,87,2.0396971738279035e-06,0.006386189446555779
Tom King,Tom King,20,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2470867760700145,0.24364244488482323,0.5092707790451636,0.00013905703668603406,0.00026437762197400116,6,88,0.00013596709040464283,0.00025850332313503976
Malcolm Ebiowei,Malcolm Ebiowei,8,MID,[ 0.25  3.25 35.5 ],0.0,8.0,0.0,8.0,0.00631275094943117,0.08348042499459342,0.9102068240559716,0.00020206647339963344,0.00023604524649430242,1,10,2.2453846973080616e-05,2.6230001493932065e-05
James Tomkins,James Tomkins,8,DEF,[109.25  12.25 145.5 ],10.0,116.0,2.0,124.0,0.408388412416737,0.04602523349626043,0.5455863540870033,0.07922034884744884,0.015958576800045587,1,9,0.00821948586617638,0.001607435296556714
Matheus FranÃÂÃÂ§a de Oliveira,Matheus FranÃÂÃÂ§a de Oliveira,8,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24974241201753547,0.2534218880359976,0.49683569994646704,0.00020112474029526206,0.0001806154830904405,1,9,2.0114294563722268e-05,1.8063016464897608e-05
JoÃÂÃÂ£o Pedro Junqueira de Jesus,JoÃÂÃÂ£o Pedro Junqueira de Jesus,5,FWD,[14.25 17.25 24.5 ],3.0,33.0,1.0,35.0,0.25492577818693396,0.30793644262192277,0.4371377791911429,0.08293823528879155,0.028004960033877827,1,9,0.008620672441915556,0.0028364274617752594
Jeffrey Schlupp,Jeffrey Schlupp,8,MID,[113.25  70.25  83.5 ],16.0,172.0,15.0,173.0,0.42406155611521745,0.2628352611547895,0.3131031827299929,0.08552499529017275,0.07972942094767489,1,8,0.00791562898348197,0.007358353286693764
Pervis EstupiÃÂÃÂ±ÃÂÃÂ¡n,Pervis EstupiÃÂÃÂ±ÃÂÃÂ¡n,5,DEF,[24.25 11.25  1.5 ],1.0,39.0,7.0,33.0,0.6555532816719701,0.30403609978182483,0.040410618546205944,0.025197912721760935,0.17501044093437,1,8,0.002265945837372385,0.016955459174616827
Joe Whitworth,Joe Whitworth,8,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25513015156288893,0.24371344175795642,0.501156406679155,0.0002227733279020115,0.00014311140082603403,1,7,1.732859451331059e-05,1.1131621328375196e-05
Jairo Riedewald,Jairo Riedewald,8,MID,[ 30.25  41.25 153.5 ],2.0,74.0,0.0,76.0,0.13392404899416682,0.18350559128154748,0.6825703597242866,0.02635291933628247,2.7687104673190276e-05,1,7,0.00207500717068565,2.153468967702743e-06
Kjell Scherpen,Kjell Scherpen,5,GK,[ 0.25  0.25 76.5 ],0.0,5.0,0.0,5.0,0.0031327320191414827,0.0031791710378414077,0.993688096943016,0.00020612347948257575,0.00012333300032685285,1,7,1.603335014144225e-05,9.593112266559345e-06
Evan Ferguson,Evan Ferguson,5,FWD,[10.25 10.25 38.5 ],6.0,19.0,2.0,23.0,0.17373379496286281,0.17348080381683895,0.6527854012202977,0.23933326628361487,0.07989655987342996,1,7,0.021052128871071107,0.006455564533919156
Simon Adingra,Simon Adingra,5,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25509827038589905,0.2503640099171827,0.49453771969691834,0.00017390568659668415,0.00024964388114524615,1,7,1.3527082614928077e-05,1.9418981799801394e-05
Adam Lallana,Adam Lallana,5,MID,[ 72.25  69.25 125.5 ],12.0,134.0,12.0,134.0,0.2705083326015174,0.2595461828463667,0.4699454845521157,0.08208718079206943,0.08258679150461522,1,7,0.006639748003982815,0.00668181113903199
Will Hughes,Will Hughes,8,MID,[87.25 33.25 70.5 ],6.0,119.0,11.0,114.0,0.45669666327565017,0.17379099769150375,0.36951233903284664,0.04805429780021645,0.088010811648545,1,3,0.0016402293950816826,0.0030661943900338606
Mahmoud Dahoud,Mahmoud Dahoud,5,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24847671984505781,0.24991998223162853,0.5016032979233152,9.330638350597049e-05,0.0003744249028041471,1,3,3.1103530567788695e-06,1.2483089329218267e-05
Jeremy Sarmiento Morante,Jeremy Sarmiento Morante,5,MID,[ 1.25  8.25 29.5 ],0.0,14.0,2.0,12.0,0.03205340045317575,0.21107551544181152,0.7568710841050128,5.134507328164748e-05,0.14486184719466458,1,3,1.7115449181259734e-06,0.005202826199019461
Steven Alzate,Steven Alzate,5,MID,[ 25.25  18.25 105.5 ],1.0,47.0,0.0,48.0,0.16922066960240104,0.12234504565026759,0.7084342847473292,0.021073914686988365,1.4609943866629532e-05,1,3,0.0007097193464292717,4.870015678504203e-07
Naouirou Ahamada,Naouirou Ahamada,8,MID,[ 0.25  8.25 10.5 ],0.0,13.0,0.0,13.0,0.013664077949017287,0.4331744507151525,0.5531614713358312,3.1881187952285695e-05,0.00014082300121820478,1,3,1.0627226408876922e-06,4.694419571404929e-06
John-Kymani Gordon,John-Kymani Gordon,8,FWD,[ 0.25  0.25 34.5 ],0.0,5.0,0.0,5.0,0.007043837907504778,0.00716877037731666,0.9857873917151783,0.0002570712123918425,0.00026364817009897484,1,3,8.570105305083509e-06,8.789392419328301e-06
Marc GuÃÂÃÂ©hi,Marc GuÃÂÃÂ©hi,8,DEF,[60.25 13.25  3.5 ],3.0,75.0,1.0,77.0,0.782726147626088,0.17226690352859558,0.04500694884531563,0.03860631308080998,0.012819909370340403,1,3,0.001311515547225528,0.00043000064150999773
Igor Julio dos Santos de Paulo,Igor Julio dos Santos de Paulo,5,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24962676593116553,0.2537137493088987,0.4966594847599351,8.89803497192235e-05,0.00013492957703284942,1,3,2.966139224569453e-06,4.497945912396162e-06
MichaÃÂÃÂ Karbownik,MichaÃÂÃÂ Karbownik,5,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2562052635022299,0.25052280238932023,0.49327193410844883,0.00012120372878231252,0.000131130879805077,1,2,2.6935758067336835e-06,2.914206380544293e-06
Joel Ward,Joel Ward,8,DEF,[154.25  21.25  91.5 ],2.0,178.0,4.0,176.0,0.5775073507513937,0.07923751443185928,0.3432551348167465,0.010979364825311005,0.022206962154359047,1,2,0.00024530508313902466,0.0004989254749656613
Luke Plange,Luke Plange,8,FWD,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.0061815782689644124,0.006277322242293802,0.9875410994887441,0.0002084994454470201,0.0001490194025625998,2,80,0.00018533498732942189,0.00013246278785850052
Jean-Philippe Mateta,Jean-Philippe Mateta,8,FWD,[19.25 39.25 37.5 ],8.0,55.0,1.0,62.0,0.2004460397288843,0.4093341321228512,0.39021982814826245,0.12696746598501318,0.015800838681549894,6,81,0.11503237028078084,0.01423205544285433
Odsonne Edouard,Odsonne Edouard,8,FWD,[29.25 34.25 10.5 ],11.0,57.0,6.0,62.0,0.3935521375912367,0.46457268738786817,0.1418751750208958,0.16105836431929696,0.08834914783283085,5,81,0.1461952362225467,0.07987742099940187
Aaron Connolly,Aaron Connolly,5,FWD,[21.25 24.25 66.5 ],5.0,45.0,4.0,46.0,0.1898488057562633,0.21660784874633854,0.5935433454973956,0.10012545262237134,0.07930964762547169,30,81,0.0905815279591331,0.07167032549868313
Cheick DoucourÃÂÃÂ©,Cheick DoucourÃÂÃÂ©,8,MID,[23.25 11.25  4.5 ],0.0,39.0,3.0,36.0,0.5948248864724481,0.2889756446995539,0.1161994688279972,2.5179562639130375e-05,0.07724833392201423,2,82,2.2941404967169454e-05,0.07063051660129238
Kaoru Mitoma,Kaoru Mitoma,5,MID,[22.25 11.25  5.5 ],7.0,31.0,9.0,29.0,0.5692499491199356,0.28953039583227985,0.14121965504778589,0.18449146090923763,0.23620111349013304,2,82,0.16957286078961809,0.21768639011760982
Jordan Ayew,Jordan Ayew,8,MID,[159.25  50.25  34.5 ],26.0,188.0,23.0,191.0,0.6530091757847611,0.20561049677627088,0.14138032743896825,0.12140891585812878,0.1079175846566373,2,83,0.11251927355327107,0.09995884310054814
Jefferson Lerma SolÃÂÃÂ­s,Jefferson Lerma SolÃÂÃÂ­s,8,MID,[23.25 14.25  1.5 ],5.0,37.0,0.0,42.0,0.5950971016388737,0.3657290173177771,0.039173881043348416,0.1191210845512031,3.495090965543753e-05,2,83,0.11038825230687088,3.223254938211628e-05
Pascal GroÃÂÃÂ,Pascal GroÃÂÃÂ,5,MID,[96.25 33.25 23.5 ],16.0,118.0,26.0,108.0,0.6286684415431619,0.21797691880217598,0.15335463965466223,0.11946785256051075,0.19432853064606034,2,83,0.11071122481203355,0.18067386554093834
James Milner,James Milner,5,MID,[100.25 102.25  64.5 ],14.0,193.0,18.0,189.0,0.3764213200617125,0.38206762084926876,0.24151105908901563,0.06740381593260632,0.08666059838525902,2,83,0.06232832764888263,0.08019845635568801
Jakub Moder,Jakub Moder,5,MID,[27.25 13.25 57.5 ],0.0,45.0,3.0,42.0,0.2782220582554199,0.1352112298126973,0.5865667119318818,1.2554044059348635e-05,0.0667816735930995,2,83,1.157762406256424e-05,0.061751466569392455
Billy Gilmour,Billy Gilmour,5,MID,[ 32.25  17.25 100.5 ],0.0,54.0,2.0,52.0,0.21531991090562086,0.11479335434662633,0.6698867347477523,1.6731859088717122e-05,0.03737753132024148,2,83,1.5430502311120087e-05,0.03452118133774951
Nathaniel Clyne,Nathaniel Clyne,8,DEF,[ 93.25  16.25 115.5 ],0.0,114.0,5.0,109.0,0.4145190139868499,0.07151219101699968,0.5139687949961537,9.329183680130157e-06,0.04386292134357295,2,87,9.018212293043781e-06,0.042432300074757956
Tariq Lamptey,Tariq Lamptey,5,DEF,[35.25 35.25 63.5 ],1.0,74.0,6.0,69.0,0.26293855830618473,0.263963169142255,0.47309827255155923,0.013229381194002956,0.07972042834129664,2,87,0.01279123446750663,0.07716840378941459
Lewis Dunk,Lewis Dunk,5,DEF,[194.25  14.25  20.5 ],13.0,200.0,6.0,207.0,0.848432813340072,0.06231164659319217,0.08925554006673629,0.06123412181821482,0.027703110950222005,2,87,0.05925471029289597,0.02679215826577852
Adam Webster,Adam Webster,5,DEF,[82.25 27.25 43.5 ],6.0,108.0,1.0,113.0,0.5368129728463711,0.17855226493318027,0.2846347622204479,0.052276379278046556,0.008523111979324944,2,87,0.050578676621702345,0.008240182064032653
Jake O'Brien,Jake O'Brien,8,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25096979255795676,0.24488629392849048,0.5041439135135528,0.00024467231943099183,0.0003265984626578605,2,87,0.00023651754001563496,0.000315713565945952
Joachim Andersen,Joachim Andersen,8,DEF,[83.25 14.25 13.5 ],2.0,100.0,5.0,97.0,0.7499059978120189,0.12826267777306977,0.121831324414912,0.019831368010194753,0.04903029592098422,2,87,0.019176702361676567,0.047435354245021766
Tyrick Mitchell,Tyrick Mitchell,8,DEF,[78.25 17.25 41.5 ],1.0,99.0,6.0,94.0,0.5710278863870779,0.12646449654821573,0.3025076170647062,0.010159787130623647,0.06011351070049608,2,87,0.00982279641894046,0.05816919039162427
JoÃÂÃÂ«l Veltman,JoÃÂÃÂ«l Veltman,5,DEF,[71.25 22.25 21.5 ],3.0,95.0,3.0,95.0,0.6198669314955116,0.19361563941878365,0.1865174290857037,0.030433126759403847,0.030427086276885694,2,87,0.029433769794955933,0.029427924643920633
Bart Verbruggen,Bart Verbruggen,5,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2652438532310966,0.2503805792482639,0.48437556752063937,0.00019953206162023695,0.0002533520105893637,2,88,0.00019509844837262147,0.00024772266331274384
Vicente Guaita,Vicente Guaita,8,GK,[134.25  15.25  41.5 ],0.0,154.0,0.0,154.0,0.7031340111706765,0.07967851772261555,0.21718747110670847,8.991100457996714e-06,5.469850720978073e-06,2,88,8.791299103916295e-06,5.348298807827945e-06
Jamal Lewis,Jamal Lewis,15,DEF,[49.25 10.25 93.5 ],1.0,63.0,1.0,63.0,0.3229424884181246,0.06649514278996908,0.6105623687919073,0.015127072837064458,0.01586611010954473,1,9,0.0015231043063694827,0.0015980541718720875
Femi Seriki,Femi Seriki,17,DEF,[0.25 1.25 1.5 ],0.0,6.0,0.0,6.0,0.08543276047208909,0.4162881126079,0.49827912692001036,0.00025586920930515983,0.00016643749092530073,1,9,2.5589867515329878e-05,1.6644995788683836e-05
Sean Longstaff,Sean Longstaff,15,MID,[68.25 43.25 77.5 ],4.0,112.0,10.0,106.0,0.3618737830355056,0.22816746413499517,0.4099587528294993,0.03423399896451686,0.08680656728718868,1,9,0.0034773110085124515,0.009039650042484637
William Osula,William Osula,17,FWD,[0.25 0.25 1.5 ],0.0,5.0,0.0,5.0,0.1255960261887237,0.12163694945240625,0.7527670243588696,0.00022835626813961834,0.00022839400816148414,1,9,2.2837973749689766e-05,2.284174852773546e-05
Jacob Murphy,Jacob Murphy,15,MID,[56.25 73.25 99.5 ],8.0,126.0,12.0,122.0,0.2458571032917216,0.3202810842775246,0.43386181243075345,0.059391305838465566,0.08960771523311857,1,8,0.005427711239953115,0.008310139645276493
Alex Murphy,Alex Murphy,15,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2477331954740306,0.25455948424794655,0.4977073202780239,0.00017212554188385893,0.00022004398737221668,1,8,1.53012480178516e-05,1.956142650416659e-05
Daniel Jebbison,Daniel Jebbison,17,FWD,[3.25 1.25 0.5 ],1.0,8.0,0.0,9.0,0.6508834928951682,0.2499152355392774,0.0992012715655517,0.11244818091359421,4.3740941720622115e-05,1,8,0.010547392820247414,3.88816118623847e-06
Rhys Norrington-Davies,Rhys Norrington-Davies,17,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25816866827288276,0.2419340173346437,0.4998973143924757,7.42711533797848e-05,0.00033638266553276234,1,8,6.6021036831953595e-06,2.990526437285368e-05
Matt Targett,Matt Targett,15,DEF,[116.25  23.25 127.5 ],3.0,141.0,12.0,132.0,0.43509082500101975,0.08725298939581906,0.477656185603162,0.021343550938370776,0.08314790361290307,1,7,0.001676618769721805,0.006729077382080395
Tino Livramento,Tino Livramento,15,DEF,[24.25  6.25 46.5 ],1.0,34.0,2.0,33.0,0.3141572602950485,0.08172722699290268,0.6041155127120493,0.02872722104442916,0.057302076299081045,1,7,0.0022644929404935787,0.00457910247915827
Auston Trusty,Auston Trusty,17,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24543073594422832,0.25189706025248,0.502672203803293,0.00024640300757027467,0.00015679224659271353,1,7,1.9166856185193204e-05,1.2195834279915552e-05
Antwoine Hackford,Antwoine Hackford,17,FWD,[ 0.25  1.25 21.5 ],0.0,6.0,0.0,6.0,0.010801046484803642,0.053804862563461855,0.9353940909517346,0.0001482708923982271,0.00014375051708825852,1,7,1.153296904254919e-05,1.11813369471081e-05
Vini de Souza Costa,Vini de Souza Costa,17,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25346292403881315,0.24538721611444708,0.5011498598467402,0.00024353386902086678,0.00022702346269348425,1,7,1.8943650538560952e-05,1.7659229128885734e-05
Nick Pope,Nick Pope,15,GK,[164.25  14.25  88.5 ],0.0,183.0,0.0,183.0,0.6152012052128437,0.053402915894617355,0.33139587889254024,2.908499552027693e-06,6.613800917710581e-06,1,3,9.695012137544978e-08,2.204607353339938e-07
Max Lowe,Max Lowe,17,DEF,[ 5.25  3.25 30.5 ],0.0,13.0,0.0,13.0,0.13400446862007448,0.08321284542565215,0.7827826859542721,7.573686680829037e-05,6.436848966260304e-05,1,3,2.524654646007818e-06,2.1456830781030334e-06
Oliver McBurnie,Oliver McBurnie,17,FWD,[36.25 39.25 75.5 ],7.0,73.0,4.0,76.0,0.2402984784985459,0.260195325303374,0.49950619619807723,0.08705501710370936,0.04966227075310772,1,3,0.003031384710121099,0.0016964877714723547
Miguel AlmirÃÂÃÂ³n Rejala,Miguel AlmirÃÂÃÂ³n Rejala,15,MID,[15.25 19.25  4.5 ],11.0,28.0,4.0,35.0,0.39264136315940734,0.4927796527148619,0.11457898412572934,0.28227346106142126,0.10251406984091216,1,3,0.010994666858725743,0.003598770030532883
Paul Dummett,Paul Dummett,15,DEF,[ 69.25  11.25 148.5 ],1.0,84.0,0.0,85.0,0.3022818450265275,0.04915683994790028,0.6485613150255716,0.011718276018275173,1.2783605542634052e-05,1,3,0.00039283869033768237,4.261228176982712e-07
Isaac Hayden,Isaac Hayden,15,MID,[91.25 27.25 72.5 ],4.0,119.0,8.0,115.0,0.47764847495205176,0.14236579321560916,0.37998573183233914,0.032229261899111794,0.06451713166980945,1,3,0.0010914060014872717,0.0022206123271290013
Rhian Brewster,Rhian Brewster,17,FWD,[11.25 16.25 54.5 ],0.0,32.0,0.0,32.0,0.13724669970296338,0.19806448948516509,0.6646888108118706,1.4652651047066211e-05,2.7466492209342685e-05,1,3,4.884251606496193e-07,9.155618948541999e-07
Anis Slimane,Anis Slimane,17,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2473805829786359,0.24908971155255308,0.5035297054688104,0.00030116134434397996,0.000363237666196257,1,2,6.69345987713843e-06,8.073381920659095e-06
Javier Manquillo GaitÃÂÃÂ¡n,Javier Manquillo GaitÃÂÃÂ¡n,15,DEF,[ 0.25  4.25 34.5 ],0.0,9.0,0.0,9.0,0.006303079684183059,0.10895611674048475,0.8847408035753334,0.00013443916364376288,0.00010125442478077622,1,2,2.9877333456163058e-06,2.250209720666696e-06
Alexander Isak,Alexander Isak,15,FWD,[14.25  8.25 13.5 ],10.0,17.0,2.0,25.0,0.39507056112479716,0.22901965613564568,0.37590978273955833,0.37002201510640453,0.07378437110940371,2,81,0.3402295875072616,0.06665781703500795
Louie Marsh,Louie Marsh,17,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2469834195139946,0.2584530452304404,0.4945635352555634,0.00022548940016326577,0.00022620116749784156,2,81,0.00020294274838228432,0.0002035833534526077
Callum Wilson,Callum Wilson,15,FWD,[148.25  40.25  78.5 ],74.0,119.0,33.0,160.0,0.5554662871711342,0.1507230580953736,0.2938106547334926,0.38302275485115117,0.17108832626076212,2,81,0.35249633294713256,0.15538764432666674
BÃÂÃÂ©nie TraorÃÂÃÂ©,BÃÂÃÂ©nie TraorÃÂÃÂ©,17,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24803799354060485,0.2466061643122787,0.5053558421471175,0.00020531476520522788,0.0002491070009658359,2,81,0.00018478518576436898,0.00022419909356774514
Joelinton CÃÂÃÂ¡ssio ApolinÃÂÃÂ¡rio de Lira,Joelinton CÃÂÃÂ¡ssio ApolinÃÂÃÂ¡rio de Lira,15,MID,[102.25  34.25  16.5 ],16.0,125.0,11.0,130.0,0.6678798597441233,0.22383340151361586,0.10828673874225987,0.11290561708739212,0.07841431420284746,3,82,0.1034082603653993,0.07170053321009662
Anthony Gordon,Anthony Gordon,15,MID,[35.25 46.25 60.5 ],8.0,78.0,4.0,82.0,0.24774606788404763,0.32657065114426415,0.42568328097168817,0.09337530428234286,0.04666991674427648,3,82,0.08544092618605159,0.04261121007833091
Ben Osborn,Ben Osborn,17,MID,[22.25 15.25 39.5 ],1.0,41.0,0.0,42.0,0.28949565168896363,0.1978850708259106,0.5126192774851246,0.023527695560418112,2.4945480883646365e-05,7,82,0.021458954109063066,2.2728130003701885e-05
Ismaila Coulibaly,Ismaila Coulibaly,17,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25060622258558696,0.25100021516173426,0.49839356225267856,0.00035565609265214045,0.0003173172988619309,2,82,0.0003240473405260458,0.0002891153945449032
Joe Willock,Joe Willock,15,MID,[19.25 16.25  3.5 ],3.0,37.0,7.0,33.0,0.494771029339283,0.41586640453642104,0.08936256612429459,0.07428403444184273,0.17532648846693438,3,83,0.06870978527251692,0.16286896711335108
Sandro Tonali,Sandro Tonali,15,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25567285492858344,0.25341477850077593,0.49091236657064174,0.0002527380300616307,0.00017109104348694623,3,83,0.0002330829188114114,0.00015778501221330732
Andre Brooks,Andre Brooks,17,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2516718513946585,0.24827782892539427,0.5000503196799465,0.0002750642441575155,0.0002803886830985841,2,83,0.00025367307226631386,0.0002585834942619991
Oliver Norwood,Oliver Norwood,17,MID,[60.25 10.25 44.5 ],1.0,74.0,3.0,72.0,0.5240637767180789,0.08903001344103821,0.38690620984088103,0.013305657553338296,0.04003072770013184,5,83,0.01227715305611854,0.03697554170301354
